#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καππαδοκία: Βόλτα με αερόστατο
https://www.tvopen.gr/watch/119521/empanadastoxexoristoedesmatoympoyenosaires|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μπουένος Άιρες: Το εντυπωσιακό κτίριο του Κογκρέσου
https://www.tvopen.gr/watch/119548/mpoyenosairestoentyposiakoktiriotoykogkresoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πιατσόλα τάνγκο: Το σπουδαιότερο show τάνγκο παγκοσμίως
https://www.tvopen.gr/watch/119549/piatsolatangkotospoydaioteroshowtangkopagkosmios|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μπουένος Άιρες: Τάνγκο σόου σε εστιατόριο της Μπόκα
https://www.tvopen.gr/watch/119550/mpoyenosairestangkosooyseestiatoriothsmpoka|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κάστρο της Χίου: Ένα ζωντανό μάθημα ιστορίας
https://www.tvopen.gr/watch/120604/kastrothsxioyenazontanomathhmaistorias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λιμάνι της Χίου: Το πιο ζωντανό σημείο της πόλης
https://www.tvopen.gr/watch/120605/limanithsxioytopiozontanoshmeiothspolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μεστά: Το «οχυρωμένο» Μαστιχοχώρι της Χίου
https://www.tvopen.gr/watch/120606/mestatoc2aboxyromenoc2bbmastixoxorithsxioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πυργί: Το Μαστιχοχώρι με τα διάσημα ξυστά
https://www.tvopen.gr/watch/120713/pyrgitomastixoxorimetadiashmaxysta|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χίος: Το ιστορικό μοναστήρι Νέα Μονή
https://www.tvopen.gr/watch/120714/xiostoistorikomonasthrineamonh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χίος:  Το Αυγώνυμα με το καλύτερο ηλιοβασίλεμα
https://www.tvopen.gr/watch/120715/xiostoaygonymametokalyterohliobasilema|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μυτιλήνη: Ξενάγηση στον Άγιο Θεράποντα
https://www.tvopen.gr/watch/122752/mytilhnhxenaghshstonagiotheraponta|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λέσβος: Βόλτα στην Παναγιά Κρυφτή – Το μικρό διαμαντάκι στο Πλωμάρι
https://www.tvopen.gr/watch/122753/lesbosboltasthnpanagiakryfthtomikrodiamantakistoplomari|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Άγιος Ραφαήλ: Ένα θαυματουργό και μαρτυρικό μοναστήρι
https://www.tvopen.gr/watch/122754/agiosrafahlenathaymatoyrgokaimartyrikomonasthri|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μανταμάδος: Στον θαυματουργό Ταξιάρχη με το αυστηρό ύφος
https://www.tvopen.gr/watch/122850/mantamadosstonthaymatoyrgotaxiarxhmetoaysthroyfos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Συκαμιά: Ένας ανέγγιχτος παράδεισος στη Λέσβο
https://www.tvopen.gr/watch/122851/sykamiaenasaneggixtosparadeisossthlesbo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μόλυβος: Το ωραιότερο χωριό της Λέσβου
https://www.tvopen.gr/watch/122852/molybostooraioteroxoriothslesboy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λήμνος: Μία θαυμάστρια της εκπομπής κάνει έκπληξη στον Τάσο Δούση
https://www.tvopen.gr/watch/123728/lhmnosmiathaymastriathsekpomphskaneiekplhxhstontasodoysh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λήμνος: Κατιμέρια σε παραδοσιακή ταβέρνα
https://www.tvopen.gr/watch/123729/lhmnoskatimeriaseparadosiakhtaberna|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λήμνος: Αμμοθίνες
https://www.tvopen.gr/watch/123730/lhmnosammothines|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Άγιος Μηνάς: Το μυστικό σημείο για τέλειες φωτογραφίες στη Σαντορίνη
https://www.tvopen.gr/watch/124690/agiosmhnastomystikoshmeiogiateleiesfotografiessthsantorinh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βόλτα στο πιο γραφικό χωριό της Σαντορίνης το Μεγαλοχώρι
https://www.tvopen.gr/watch/124691/boltastopiografikoxoriothssantorinhstomegaloxori|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βόλτα στη Σαντορίνη το ξημέρωμα
https://www.tvopen.gr/watch/124610/boltasthsantorinhtoxhmeroma|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πύργος: Το μεσαιωνικό χωριό της Σαντορίνης
https://www.tvopen.gr/watch/124612/pyrgostomesaionikoxoriothssantorinhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το ηφαίστειο της Σαντορίνης και η άγνωστη όψη του νησιού
https://www.tvopen.gr/watch/125688/tohfaisteiothssantorinhskaihagnosthopshtoynhsioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ιπτάμενο φόρεμα: Έτσι έχει γίνει viral η Σαντορίνη σε όλο τον κόσμο
https://www.tvopen.gr/watch/125689/iptamenoforemaetsiexeigineiviralhsantorinhseolotonkosmo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Φηρά: Βόλτα στα μαγαζιά
https://www.tvopen.gr/watch/125690/fhraboltastamagazia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σαντορίνη - Οία: Το πιο διάσημο χωριό με το μαγευτικό ηλιοβασίλεμα
https://www.tvopen.gr/watch/125791/santorinhoiatopiodiashmoxoriometomageytikohliobasilema|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εμπορειό: Βόλτα στην ανεξερεύνητη Σαντορίνη
https://www.tvopen.gr/watch/125792/emporeioboltasthnanexereynhthsantorinh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάφος Ομήρου: Το φυσικό μπαλκόνι της Ίου
https://www.tvopen.gr/watch/126847/tafosomhroytofysikompalkonithsioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παλαιόκαστρο Ίου: Η ομορφότερη θέα στο Αιγαίο
https://www.tvopen.gr/watch/126848/palaiokastroioyhomorfoterhtheastoaigaio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παναγία Γκρεμιώτισσα: Ένα από τα πιο πολυφωτογραφημένα σημεία στην Ίο
https://www.tvopen.gr/watch/126849/panagiagkremiotissaenaapotapiopolyfotografhmenashmeiasthnio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βόλτα με σκάφος στις αμέτρητες παραλίες της Ίου
https://www.tvopen.gr/watch/126850/boltameskafosstisametrhtesparaliesthsioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σίφνος: Χρυσοπηγή, το μοναστήρι του 1600
https://www.tvopen.gr/watch/127749/sifnosxrysophghtomonasthritoy1600|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σίφνος: Γαστρονομικές απολαύσεις στην Απολλωνία
https://www.tvopen.gr/watch/127750/sifnosgastronomikesapolayseissthnapollonia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σίφνος: Για γλυκό στο «Κίτρινο Ποδήλατο»
https://www.tvopen.gr/watch/127751/sifnosgiaglykostoc2abkitrinopodhlatoc2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παναγιά Κανάλα: Η ιστορία της θαυματουργής εικόνας
https://www.tvopen.gr/watch/128620/panagiakanalahistoriathsthaymatoyrghseikonas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Δρυοπίδα: Ξενάγηση στο πιο γραφικό χωριό της Κύνθου
https://www.tvopen.gr/watch/128621/dryopidaxenaghshstopiografikoxoriothskynthoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παραλία Κολώνα: Από τις ομορφότερες παραλίες του Αιγαίου
https://www.tvopen.gr/watch/128622/paraliakolonaapotisomorfoteresparaliestoyaigaioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ιαματικά μπάνια στην Κύθνο τα ξημερώματα
https://www.tvopen.gr/watch/128623/iamatikampaniasthnkythnotaxhmeromata|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κάρπαθος: Περιήγηση στην Όλυμπο
https://www.tvopen.gr/watch/129482/karpathosperihghshsthnolympo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κάρπαθος: Στον εξωτικό Διακόφτη
https://www.tvopen.gr/watch/129483/karpathosstonexotikodiakofth|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κάσος: Ένα φεστιβάλ για τις «Εικόνες»
https://www.tvopen.gr/watch/129484/kasosenafestibalgiatisc2abeikonesc2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τσόρο ντε Κεβέδο: Πώς πίνουν τσάι κόκας
https://www.tvopen.gr/watch/137438/tsorontekebedopospinoyntsaikokas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Διαδηλώσεις αλλιώς στη Μπογκοτά, ένα φαντασμαγορικό θέαμα
https://www.tvopen.gr/watch/137439/diadhloseisalliossthmpogkotaenafantasmagorikotheama|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μπογκοτά: Πλάτεια Μπολιβάρ, η αυλή των θαυμάτων
https://www.tvopen.gr/watch/137440/mpogkotaplateiampolibarhaylhtonthaymaton|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Graffiti tours: Η παγκόσμια «Μέκκα των γκράφιτι»
https://www.tvopen.gr/watch/138659/graffititourshpagkosmiac2abmekkatongkrafitic2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μπογκοτά: Βόλτα στην Καντελαρία, το εντυπωσιακό ιστορικό κέντρο
https://www.tvopen.gr/watch/138660/mpogkotaboltasthnkantelariatoentyposiakoistorikokentro|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ξενάγηση στον αλάτινο καθεδρικό ναό στη Ζιπακίρα της Κολομβίας
https://www.tvopen.gr/watch/139845/xenaghshstonalatinokathedrikonaosthzipakirathskolombias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βόλτα στη Βίγια ντε Λέιβα και το παλιό αρχοντικό του 17ου αιώνα
https://www.tvopen.gr/watch/139846/boltasthbigianteleibakaitopalioarxontikotoy17oyaiona|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Περιήγηση στην ιστορική πύλη της Καρταχένα
https://www.tvopen.gr/watch/141017/perihghshsthnistorikhpylhthskartaxena|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παιχνίδι με τα περιστέρια στην Πλατεία Μπολιβάρ
https://www.tvopen.gr/watch/141018/paixnidimetaperisteriasthnplateiampolibar|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επίσκεψη στον ναό του Σαν Πέντρο Κλέιμπορ
https://www.tvopen.gr/watch/141019/episkepshstonnaotoysanpentrokleimpor|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κολομβία – Γκετσεμάνι: Στην εναλλακτική και μποέμ γειτονιά
https://www.tvopen.gr/watch/142142/kolombiagketsemanisthnenallaktikhkaimpoemgeitonia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",«Βρώμικο» αλά Λατινική Αμερική: Ό,τι χειρότερο για βράδυ
https://www.tvopen.gr/watch/142143/c2abbromikoc2bbalalatinikhamerikhotixeiroterogiabrady|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σαν Ντιέγκο: Η γειτονιά της αριστοκρατίας στην Καρταχένα με τα σπίτια της Σακίρα
https://www.tvopen.gr/watch/142144/sanntiegkohgeitoniathsaristokratiassthnkartaxenametaspitiathssakira|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κομμούνα 13: Η μόνη φαβέλα στον κόσμο για τουρισμό
https://www.tvopen.gr/watch/143144/kommoyna13hmonhfabelastonkosmogiatoyrismo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πομπλάδο: Η «Μέκκα της παγκόσμιας διασκέδασης»
https://www.tvopen.gr/watch/143145/pompladohc2abmekkathspagkosmiasdiaskedashsc2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μπελέμ: Ο περίτεχνος πύργος στη Λισαβόνα που συναρπάζει
https://www.tvopen.gr/watch/144247/mpelemoperitexnospyrgossthlisabonapoysynarpazei|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μνημείο Ανακαλύψεων – Εντυπωσιακό στην όχθη του Τάγου
https://www.tvopen.gr/watch/144248/mnhmeioanakalypseonentyposiakosthnoxthhtoytagoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βασιλικές άμαξες: Μία συλλογή κορυφαία στον κόσμο
https://www.tvopen.gr/watch/144249/basilikesamaxesmiasylloghkoryfaiastonkosmo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παλάτι Πένα: Το πιο ρομαντικό αξιοθέατο της Ευρώπης
https://www.tvopen.gr/watch/145340/palatipenatopioromantikoaxiotheatothseyrophs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παραδοσιακοί χοροί της Πορτογαλίας
https://www.tvopen.gr/watch/145341/paradosiakoixoroithsportogalias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τραβεσέιρο: Η πορτογαλική σφολιάτα με κρέμα αμυγδάλου
https://www.tvopen.gr/watch/145342/trabeseirohportogalikhsfoliatamekremaamygdaloy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τραμ 28: Το διασημότερο στον κόσμο
https://www.tvopen.gr/watch/146411/tram28todiashmoterostonkosmo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λεωφόρος Ελευθερίας: Ο πιο όμορφος δρόμος στη Λισαβόνα
https://www.tvopen.gr/watch/146413/leoforoseleytheriasopioomorfosdromossthlisabona|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παρεκκλήσιο των Οστών, το πιο μακάβριο θέαμα παγκοσμίως
https://www.tvopen.gr/watch/146414/parekklhsiotonostontopiomakabriotheamapagkosmios|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βενετία: Βόλτα με βαπορέτο στο Μεγάλο Κανάλι
https://www.tvopen.gr/watch/147518/benetiaboltamebaporetostomegalokanali|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βενετία: To καμπαναριό του Αγίου Μάρκου και το ιστορικό café Florian
https://www.tvopen.gr/watch/147519/benetiatokampanariotoyagioymarkoykaitoistorikocafc3a9florian|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ριάλτο: Ξημερώματα στην ομορφότερη γέφυρα της Βενετίας
https://www.tvopen.gr/watch/148592/rialtoxhmeromatasthnomorfoterhgefyrathsbenetias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Tonolo: Στο πιο παραδοσιακό ζαχαροπλαστείο της Βενετίας
https://www.tvopen.gr/watch/148594/tonolostopioparadosiakozaxaroplasteiothsbenetias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Καναρέτζιο: Η πιο γραφική γειτονιά της Βενετίας
https://www.tvopen.gr/watch/149651/kanaretziohpiografikhgeitoniathsbenetias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μπουράνο – Βενετία: Στο νησί με τα πολύχρωμα σπιτάκια
https://www.tvopen.gr/watch/149652/mpoyranobenetiastonhsimetapolyxromaspitakia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βόλτα στο Πικαντίλι Σέρκους
https://www.tvopen.gr/watch/152334/boltastopikantiliserkoys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ξενάγηση στην Chinatown
https://www.tvopen.gr/watch/152335/xenaghshsthnchinatown|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γέφυρα του πύργου: Μία από τις εντυπωσιακότερες του κόσμου
https://www.tvopen.gr/watch/153326/gefyratoypyrgoymiaapotisentyposiakoterestoykosmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λέντενχολ: Η αγορά του Χάρι Πότερ
https://www.tvopen.gr/watch/153327/lentenxolhagoratoyxaripoter|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",London eye: Ηλιοβασίλεμα στο εντυπωσιακό αξιοθέατο
https://www.tvopen.gr/watch/153328/londoneyehliobasilemastoentyposiakoaxiotheato|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Cyberdog: Τα πιο περίεργα ρούχα του Λονδίνου
https://www.tvopen.gr/watch/154481/cyberdogtapioperiergaroyxatoylondinoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Coppa club: Στις κάψουλες του Λονδίνου με θέα τη γέφυρα
https://www.tvopen.gr/watch/154482/coppaclubstiskapsoylestoylondinoymetheathgefyra|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Harrods: Στο πιο μεγάλο πολυκατάστημα του κόσμου
https://www.tvopen.gr/watch/154483/harrodsstopiomegalopolykatasthmatoykosmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ντολτσό: Στη συνοικία της Καστοριάς με τα αρχοντικά
https://www.tvopen.gr/watch/155618/ntoltsosthsynoikiathskastoriasmetaarxontika|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γυρολιμνιά: Ο πιο όμορφος περίπατος της Καστοριάς
https://www.tvopen.gr/watch/155619/gyrolimniaopioomorfosperipatosthskastorias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μονή Μαυριώτισσας: Η εντυπωσιακή μονή της Καστοριάς
https://www.tvopen.gr/watch/155620/monhmayriotissashentyposiakhmonhthskastorias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βόλτα στο παραμυθένιο χωριό Νυμφαίο
https://www.tvopen.gr/watch/156705/boltastoparamythenioxorionymfaio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μικρή και Μεγάλη Πρέσπα: Το μεγαλείο της φύσης
https://www.tvopen.gr/watch/156706/mikrhkaimegalhprespatomegaleiothsfyshs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ληθαίος: Ο ειδυλλιακός ποταμός των Τρικάλων
https://www.tvopen.gr/watch/157760/lhthaiosoeidylliakospotamostontrikalon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Οδοιπορικό στους ιερούς βράχους των Μετεώρων
https://www.tvopen.gr/watch/157761/odoiporikostoysieroysbraxoystonmeteoron|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ξενάγηση στο γεφύρι του Αγίου Βησσαρίωνα που προκαλεί δέος
https://www.tvopen.gr/watch/158815/xenaghshstogefyritoyagioybhssarionapoyprokaleideos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γεφύρι Παλαιοκαρυάς: Τοπίο βγαλμένο από παραμύθι
https://www.tvopen.gr/watch/158816/gefyripalaiokaryastopiobgalmenoapoparamythi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαϊάμι: Νυχτερινή βόλτα στην Ocean Drive και το διαβόητο Palace
https://www.tvopen.gr/watch/160884/maiaminyxterinhboltasthnoceandrivekaitodiabohtopalace|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαϊάμι: Ονειρική ανατολή στη South Beach
https://www.tvopen.gr/watch/160888/maiamioneirikhanatolhsthsouthbeach|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαϊάμι: Κρουαζιέρα στο Μπέισαϊντ
https://www.tvopen.gr/watch/161901/maiamikroyazierastompeisaint|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαϊάμι: Φορτ Λόντερντεϊλ - Η Βενετία της Αμερικής
https://www.tvopen.gr/watch/161902/maiamifortlonternteilhbenetiathsamerikhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαϊάμι - Ίσλαμοραντα: Ταΐζουμε μεγάλα ψάρια στην προβλήτα του Robbie’s
https://www.tvopen.gr/watch/162822/maiamiislamorantataizoymemegalapsariasthnproblhtatoyrobbiee28099s|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαϊάμι: Σε φαντασμαγορική βίλα με άρωμα… Μυκόνου
https://www.tvopen.gr/watch/162823/maiamisefantasmagorikhbilamearomamykonoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ιερουσαλήμ – Via Dolorosa: Η Οδός του Μαρτυρίου με τις ενδιάμεσες στάσεις του Ιησού
https://www.tvopen.gr/watch/163765/ieroysalhmviadolorosahodostoymartyrioymetisendiamesesstaseistoyihsoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ιερουσαλήμ – Ναός της Αναστάσεως: Οι τελευταίες στάσεις του Ιησού προς τη Σταύρωση
https://www.tvopen.gr/watch/163766/ieroysalhmnaosthsanastaseosoiteleytaiesstaseistoyihsoyprosthstayrosh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ιερουσαλήμ: Βόλτα στον Χριστιανικό τομέα
https://www.tvopen.gr/watch/163767/ieroysalhmboltastonxristianikotomea|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Στο Όρος των Ελαιών θαυμάζουν τον περίφημο Κήπο και την εκκλησία της Γεσθημανής.
https://www.tvopen.gr/watch/164758/stoorostonelaionthaymazoyntonperifhmokhpokaithnekklhsiathsgesthhmanhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βηθλεέμ: Στο σπήλαιο της Γέννησης του Κυρίου
https://www.tvopen.gr/watch/164760/bhthleemstosphlaiothsgennhshstoykyrioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάφα: Γειτονιά χάρμα οφθαλμών στο Τελ Αβίβ
https://www.tvopen.gr/watch/165715/giafageitoniaxarmaofthalmonstotelabib|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τελ Αβίβ: Βόλτα στις διάσημες παραλίες της πόλης
https://www.tvopen.gr/watch/165716/telabibboltastisdiashmesparaliesthspolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θεσσαλονίκη: Λευκός Πύργος, το σήμα κατατεθέν της πόλης
https://www.tvopen.gr/watch/167302/thessalonikhleykospyrgostoshmakatatethenthspolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θεσσαλονίκη: Στον Άγιο Δημήτριο, τον πολιούχο της πόλης
https://www.tvopen.gr/watch/167303/thessalonikhstonagiodhmhtriotonpolioyxothspolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πλατεία Αριστοτέλους: Περπατάμε προς την «καρδιά» της πόλης
https://www.tvopen.gr/watch/168332/plateiaaristoteloysperpatameprosthnc2abkardiac2bbthspolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ροτόντα: Το εμβληματικό μνημείο της πόλης
https://www.tvopen.gr/watch/168333/rotontatoemblhmatikomnhmeiothspolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θεσσαλονίκη: Μέσα στις φυλακές του Γεντί Κουλέ
https://www.tvopen.gr/watch/169217/thessalonikhmesastisfylakestoygentikoyle|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θεσσαλονίκη: Ξενάγηση στην κρύπτη του Αγίου Δημητρίου
https://www.tvopen.gr/watch/169218/thessalonikhxenaghshsthnkrypthtoyagioydhmhtrioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Φλωρεντία: Βόλτα στην Πόντε Βέκιο
https://www.tvopen.gr/watch/170138/florentiaboltasthnpontebekio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σάντο Σπίριτο: Μια ανέμελη και ζωντανή πλατεία
https://www.tvopen.gr/watch/170139/santospiritomiaanemelhkaizontanhplateia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παλάτσο Βέκιο: Το εντυπωσιακό παλάτι – φρούριο των Μεδίκων
https://www.tvopen.gr/watch/171694/palatsobekiotoentyposiakopalatifroyriotonmedikon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σάντα Κρότσε: Ο τόπος ταφής των επιφανέστερων Ιταλών
https://www.tvopen.gr/watch/171695/santakrotseotopostafhstonepifanesteronitalon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πίζα, Ιταλία: Βόλτα στον πασίγνωστο κεκλιμένο πύργο
https://www.tvopen.gr/watch/172560/pizaitaliaboltastonpasignostokeklimenopyrgo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ιταλία: Βόλτα στη Σιένα, μία πόλη μουσείο στην «καρδιά» της Τοσκάνης
https://www.tvopen.gr/watch/172561/italiaboltasthsienamiapolhmoyseiosthnc2abkardiac2bbthstoskanhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Άγιος Διονύσιος: Ο πολιούχος της Ζακύνθου
https://www.tvopen.gr/watch/173304/agiosdionysiosopolioyxosthszakynthoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ξύγκια: Μια παραλία με ιαματικές πηγές
https://www.tvopen.gr/watch/173305/xygkiamiaparaliameiamatikesphges|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παραλία Γέρακας: Στο «σπίτι» των χελωνών Καρέτα - Καρέτα
https://www.tvopen.gr/watch/173389/paraliagerakasstoc2abspitic2bbtonxelononkaretakareta|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ζάκυνθος: Στο εξωτικό νησάκι του Αγίου Σώστη ή Καμέο
https://www.tvopen.gr/watch/173392/zakynthosstoexotikonhsakitoyagioysosthhkameo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πόρτο Βρώμη: Το πρόσωπο του Ποσειδώνα και τα καταγάλανα νερά
https://www.tvopen.gr/watch/174172/portobromhtoprosopotoyposeidonakaitakatagalananera|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μυζήθρες - Κερί: Βραχώδεις σχηματισμοί, ήρεμα νερά και καμάρες
https://www.tvopen.gr/watch/174173/myzhthreskeribraxodeissxhmatismoihremanerakaikamares|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θέατρο Απόλλων: Το «διαμάντι» της Ερμούπολης
https://www.tvopen.gr/watch/175804/theatroapollontoc2abdiamantic2bbthsermoypolhs|webvidfulldig
