#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Άννα Βίσση
https://www.tvopen.gr/watch/99864/bikyxatzhbasileioymoyekanebullyingdieythynthssethleoptikokanali|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βίκυ Χατζηβασιλείου: Όλοι πήγαμε για το εμβόλιο με αγωνίες και δεύτερες σκέψεις
https://www.tvopen.gr/watch/99865/bikyxatzhbasileioyoloiphgamegiatoemboliomeagonieskaideyteresskepseis|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βίκυ Χατζηβασιλείου: Όταν ήμουν 14 ετών είδα στον ύπνο μου όλη τη ζωή μου
https://www.tvopen.gr/watch/99866/bikyxatzhbasileioyotanhmoyn14etoneidastonypnomoyolhthzohmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Αννίτα Πάνια και η Βίκυ Χατζηβασιλείου αλλάζουν ρόλους στο Ανοιχτά
https://www.tvopen.gr/watch/99867/hannitapaniakaihbikyxatzhbasileioyallazoynroloysstoanoixta|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Ο original της ελληνικής μουσικής
https://www.tvopen.gr/watch/100699/stamathsgonidhsooriginalthsellhnikhsmoysikhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά Ι Σταμάτης Γονίδης
https://www.tvopen.gr/watch/100700/anoixtaistamathsgonidhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Στην αρχή της καριέρας μου έκλεβα στοιχεία από τραγουδιστές
https://www.tvopen.gr/watch/100701/stamathsgonidhssthnarxhthskarierasmoyeklebastoixeiaapotragoydistes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Το ταλέντο σε κάνει γνωστό αλλά ο χαρακτήρας σε εδραιώνει
https://www.tvopen.gr/watch/100704/stamathsgonidhstotalentosekaneignostoallaoxarakthrasseedraionei|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Στη βάρδιά μου τραγουδούσα, ανάμεσα στις μηχανές του καραβιού
https://www.tvopen.gr/watch/100706/stamathsgonidhssthbardiamoytragoydoysaanamesastismhxanestoykarabioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Πήγα στον Σούκα να με ακούσει και μου είπε «δεν κάνεις»
https://www.tvopen.gr/watch/100708/stamathsgonidhsphgastonsoykanameakoyseikaimoyeipec2abdenkaneisc2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Όταν έγραψα το «φωτογράφε τράβα μια φωτογραφία» το είχα ζήσει όλο
https://www.tvopen.gr/watch/100710/stamathsgonidhsotanegrapsatoc2abfotografetrabamiafotografiac2bbtoeixazhseiolo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Ψωνίστηκα και ενδιαφερόμουν για την λεζάντα
https://www.tvopen.gr/watch/100712/stamathsgonidhspsonisthkakaiendiaferomoyngiathnlezanta|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Κουνάω αντικείμενα από μακριά με τα χέρια μου
https://www.tvopen.gr/watch/100714/stamathsgonidhskoynaoantikeimenaapomakriametaxeriamoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Τα μόνα πράγματα που δεν φθείρονται είναι η ψυχή και το πνεύμα
https://www.tvopen.gr/watch/100716/stamathsgonidhstamonapragmatapoydenftheirontaieinaihpsyxhkaitopneyma|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Ο κορωνοϊός γεννήθηκε για να κάνουμε εμβόλια
https://www.tvopen.gr/watch/100718/stamathsgonidhsokoronoiosgennhthhkegianakanoymeembolia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Είμαι ο πιο φτωχός από τους γνωστούς τραγουδιστές
https://www.tvopen.gr/watch/100720/stamathsgonidhseimaiopioftoxosapotoysgnostoystragoydistes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Είχα απωθημένα και έζησα την εφηβεία μου στις πίστες
https://www.tvopen.gr/watch/100722/stamathsgonidhseixaapothhmenakaiezhsathnefhbeiamoystispistes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Νιώθω ένοχος γιατί σταμάτησα δύο εγκυμοσύνες
https://www.tvopen.gr/watch/100724/stamathsgonidhsniothoenoxosgiatistamathsadyoegkymosynes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σταμάτης Γονίδης: Έχω δει θαύματα στη ζωή μου
https://www.tvopen.gr/watch/100725/stamathsgonidhsexodeithaymatasthzohmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",«Βίσση ή Βανδή;» και άλλα… διλήμματα για τον Γιώργο Θεοφάνους
https://www.tvopen.gr/watch/101766/c2abbisshhbandhc2bbkaialladilhmmatagiatongiorgotheofanoys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Θεοφάνους: Όταν έσπασα το χέρι μου δεν άφηνα κανέναν να πλησιάσει το πιάνο μου
https://www.tvopen.gr/watch/101765/giorgostheofanoysotanespasatoxerimoydenafhnakanenannaplhsiaseitopianomoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η συμβουλή του Μάνου Χατζηδάκι στον Γιώργο Θεοφάνους
https://www.tvopen.gr/watch/101764/hsymboylhtoymanoyxatzhdakistongiorgotheofanoys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Αποκαλυπτικές ιστορίες από Χρήστο Δάντη, Κώστα Μακεδόνα και Μαντώ για τον Γιώργο Θεοφάνους
https://www.tvopen.gr/watch/101763/apokalyptikesistoriesapoxrhstodanthkostamakedonakaimantogiatongiorgotheofanoys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Θεοφάνους: Είναι ευθύνη μου να πω την αλήθεια σε όσους κρίνω
https://www.tvopen.gr/watch/101762/giorgostheofanoyseinaieythynhmoynapothnalhtheiaseosoyskrino|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Θεοφάνους: Έχω πάρα πολύ μεγάλο θέμα με τη βία
https://www.tvopen.gr/watch/101761/giorgostheofanoysexoparapolymegalothemamethbia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Θεοφάνους για τον πατέρα του: Ο «δράκος» που είχα στο μυαλό μου είχε γίνει «μωρό»
https://www.tvopen.gr/watch/101760/giorgostheofanoysgiatonpateratoyoc2abdrakosc2bbpoyeixastomyalomoyeixegineic2abmoroc2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Θεοφάνους: Έβαζα καφέ σε 2 φλυτζάνια και περίμενα το άλλο μου μισό
https://www.tvopen.gr/watch/101759/giorgostheofanoysebazakafese2flytzaniakaiperimenatoallomoymiso|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η αποκάλυψη του Γιώργου Θεοφάνους για τον γάμο του με την Ευρυδίκη
https://www.tvopen.gr/watch/101755/hapokalypshtoygiorgoytheofanoysgiatongamotoymethneyrydikh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Θεοφάνους: Το όνειρο συνεργασίας με την Άννα Βίσση και ο καυγάς με τον Νίκο Καρβέλα
https://www.tvopen.gr/watch/101754/giorgostheofanoystooneirosynergasiasmethnannabisshkaiokaygasmetonnikokarbela|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Θεοφάνους: Στόχος μου και όνειρό μου ήταν να κάνω τέσσερα παιδιά
https://www.tvopen.gr/watch/101753/giorgostheofanoysstoxosmoykaioneiromoyhtannakanotesserapaidia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Θεοφάνους: Μία λαμπρή καριέρα τριάντα χρόνων
https://www.tvopen.gr/watch/101752/giorgostheofanoysmialamprhkarieratriantaxronon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Θεοφάνους: Ο πόλεμος και η απώλεια της μητέρας του
https://www.tvopen.gr/watch/101747/giorgostheofanoysopolemoskaihapoleiathsmhterastoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά Ι Γιώργος Θεοφάνους
https://www.tvopen.gr/watch/101610/anoixtaigiorgostheofanoys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά Ι Βάνα Μπάρμπα
https://www.tvopen.gr/watch/102750/anoixtaibanamparmpa|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Όπου πήγαινα «κουβαλούσα» μαζί μου ανθρώπους
https://www.tvopen.gr/watch/102751/banamparmpaopoyphgainac2abkoybaloysac2bbmazimoyanthropoys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Η ομορφιά είναι αρετή, αλλά σ’ αυτή τη χώρα είναι ένα μειονέκτημα
https://www.tvopen.gr/watch/102752/banamparmpahomorfiaeinaiarethallase28099ayththxoraeinaienameionekthma|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Δεν πιστεύω ότι έχουμε γεννηθεί για να είμαστε με έναν άνθρωπο
https://www.tvopen.gr/watch/102754/banamparmpadenpisteyootiexoymegennhtheigianaeimastemeenananthropo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Έχω σηκώσει χέρι σε γυναίκα
https://www.tvopen.gr/watch/102753/banamparmpaexoshkoseixerisegynaika|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Σε κάποιους ανθρώπους δεν άξιζα – Ήταν πιο σπουδαίοι από εμένα
https://www.tvopen.gr/watch/102755/banamparmpasekapoioysanthropoysdenaxizahtanpiospoydaioiapoemena|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Έχω φάει προδοσία, αλλά και εγώ έχω προδώσει
https://www.tvopen.gr/watch/102756/banamparmpaexofaeiprodosiaallakaiegoexoprodosei|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Κουράστηκα να μην θέλω έναν σύντροφο στη ζωή μου
https://www.tvopen.gr/watch/102757/banamparmpakoyrasthkanamhntheloenansyntrofosthzohmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Κάποτε ήμουν ένα ανόητο πλάσμα που κοιτούσε μόνο τον εαυτό του
https://www.tvopen.gr/watch/102758/banamparmpakapotehmoynenaanohtoplasmapoykoitoysemonotoneaytotoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Οι νέοι απαξιώνουν τους Έλληνες πολιτικούς
https://www.tvopen.gr/watch/102759/banamparmpaoineoiapaxionoyntoysellhnespolitikoys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα για Φιλιππίδη: Θα τον έπαιρνα αγκαλιά, αλλά και όποιον άλλον περνάει άσχημα
https://www.tvopen.gr/watch/102763/banamparmpagiafilippidhthatonepairnaagkaliaallakaiopoionallonpernaeiasxhma|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Βάνα Μπάρμπα για τη σχέση της με τον Χρήστο Κυριαζή
https://www.tvopen.gr/watch/102765/hbanamparmpagiathsxeshthsmetonxrhstokyriazh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Από τότε που έχασα την αδερφή μου δυσκολεύομαι να επιστρέψω στα Γιάννενα
https://www.tvopen.gr/watch/102764/banamparmpaapototepoyexasathnaderfhmoydyskoleyomainaepistrepsostagiannena|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Οι μεγαλύτερες αγάπες της ζωής μου είναι η κόρη και η μητέρα μου
https://www.tvopen.gr/watch/102766/banamparmpaoimegalyteresagapesthszohsmoyeinaihkorhkaihmhteramoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Ετοιμάζω την τηλεοπτική εκπομπή Βάνα live
https://www.tvopen.gr/watch/102767/banamparmpaetoimazothnthleoptikhekpomphbanalive|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βάνα Μπάρμπα: Θα ήταν ωραίο οι γυναίκες να πάνε στρατό
https://www.tvopen.gr/watch/102768/banamparmpathahtanoraiooigynaikesnapanestrato|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά Ι Τάσος Τρύφωνος
https://www.tvopen.gr/watch/103533/anoixtaitasostryfonos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάσος Τρύφωνος: Θέλω καλούς παίκτες στον αδύναμο κρίκο για να κερδίζουν
https://www.tvopen.gr/watch/103560/tasostryfonosthelokaloyspaiktesstonadynamokrikogianakerdizoyn|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάσος Τρύφωνος: Έμαθα ότι έχασα τη γιαγιά μου και δεν αντέδρασα
https://www.tvopen.gr/watch/103561/tasostryfonosemathaotiexasathgiagiamoykaidenantedrasa|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαριέλλα Σαββίδου: Ο Τάσος Τρύφωνος είναι και του αλωνιού και του σαλονιού
https://www.tvopen.gr/watch/103562/mariellasabbidoyotasostryfonoseinaikaitoyalonioykaitoysalonioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάσος Τρύφωνος: Την φιλία την έχω πολύ ψηλά στη ζωή μου
https://www.tvopen.gr/watch/103563/tasostryfonosthnfiliathnexopolypshlasthzohmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάσος Τρύφωνος: Ακούγαμε διάφορα πράγματα για τον Πέτρο Φιλιππίδη
https://www.tvopen.gr/watch/103564/tasostryfonosakoygamediaforapragmatagiatonpetrofilippidh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάσος Τρύφωνος: Ερωτεύτηκα δύο φορές στη ζωή μου
https://www.tvopen.gr/watch/103565/tasostryfonoseroteythkadyoforessthzohmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",O Τάσος Τρύφωνος για την συνάντησή του με τον Πάουλο Κοέλιο
https://www.tvopen.gr/watch/103566/otasostryfonosgiathnsynanthshtoymetonpaoylokoelio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Κωνσταντίνος Χριστοφόρου για τον κολλητό του Τάσο Τρύφωνος
https://www.tvopen.gr/watch/103567/okonstantinosxristoforoygiatonkollhtotoytasotryfonos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάσος Τρύφωνος: Κυνηγούσα τον τέως Βασιλιά για συνέντευξη τρία χρόνια
https://www.tvopen.gr/watch/103576/tasostryfonoskynhgoysatonteosbasiliagiasynenteyxhtriaxronia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάσος Τρύφωνος: Υπουργός του ΠΑΣΟΚ πήγε να φύγει γιατί ανέφερα τον Μητσοτάκη
https://www.tvopen.gr/watch/103575/tasostryfonosypoyrgostoypasokphgenafygeigiatianeferatonmhtsotakh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάσος Τρύφωνος: Από την εκπομπή μου έχουν περάσει όλοι οι πρωθυπουργοί
https://www.tvopen.gr/watch/103574/tasostryfonosapothnekpomphmoyexoynperaseioloioiprothypoyrgoi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάσος Τρύφωνος: Η Δρούζα με σταμάτησε από σπικάζ λόγω της προφοράς μου
https://www.tvopen.gr/watch/103573/tasostryfonoshdroyzamestamathseapospikazlogothsproforasmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάσος Τρύφωνος: Έγραψα σε τετράδια όλα όσα μου συνέβησαν στη ζωή μου
https://www.tvopen.gr/watch/103572/tasostryfonosegrapsasetetradiaolaosamoysynebhsansthzohmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάσος Τρύφωνος: Επέστρεψα στην Κύπρο και άνοιξαν οι πόρτες στην τηλεόραση
https://www.tvopen.gr/watch/103571/tasostryfonosepestrepsasthnkyprokaianoixanoiportessthnthleorash|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τάσος Τρύφωνος: Προτιμώ μια σταθερή πορεία από το «μπαμ και … κάτω»
https://www.tvopen.gr/watch/103570/tasostryfonosprotimomiastatherhporeiaapotoc2abmpamkaikatoc2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πώς αποκαλούσε η Μαλβίνα Κάραλη τον Τάσο Τρύφωνος
https://www.tvopen.gr/watch/103569/posapokaloysehmalbinakaralhtontasotryfonos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Τάσος Τρύφωνος και η Αννίτα Πάνια παίζουν αδύναμο κρίκο
https://www.tvopen.gr/watch/103568/otasostryfonoskaihannitapaniapaizoynadynamokriko|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Βαγγέλης Περρής
https://www.tvopen.gr/watch/104651/anoixta7cbaggelhsperrhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Απουσιάζουν οι ταλαντούχοι άνθρωποι από την τηλεόραση
https://www.tvopen.gr/watch/104652/baggelhsperrhsapoysiazoynoitalantoyxoianthropoiapothnthleorash|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Το καλύτερο που έκανα ήταν το Rodeo με διαφορά
https://www.tvopen.gr/watch/104653/baggelhsperrhstokalyteropoyekanahtantorodeomediafora|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Αθηναΐς Νέγκα για Β. Περρή: Έχουμε βρεθεί σε δικαστήριο και γελούσε και η πρόεδρος
https://www.tvopen.gr/watch/104654/athhnaisnegkagiabperrhexoymebretheisedikasthriokaigeloysekaihproedros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Υπάρχουν συγκρούσεις με τον Λιάγκα και είναι εποικοδομητικές
https://www.tvopen.gr/watch/104655/baggelhsperrhsyparxoynsygkroyseismetonliagkakaieinaiepoikodomhtikes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Ένας αρχιτέκτονας στην ελληνική σάτιρα
https://www.tvopen.gr/watch/104656/baggelhsperrhsenasarxitektonassthnellhnikhsatira|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Ο Γρηγόρης Αρναούτογλου δεν έχει παρέμβει ποτέ στη δουλειά μου
https://www.tvopen.gr/watch/104657/baggelhsperrhsogrhgorhsarnaoytogloydenexeiparembeipotesthdoyleiamoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Τα θαυμάζω τα παιδιά μου
https://www.tvopen.gr/watch/104668/baggelhsperrhstathaymazotapaidiamoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Λείπει η δημιουργία στην ελληνική τηλεόραση
https://www.tvopen.gr/watch/104669/baggelhsperrhsleipeihdhmioyrgiasthnellhnikhthleorash|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",«Αρναούτογλου ή Λιάγκας»: Απολαυστικός Βαγγέλης Περρής για τον ιδανικό παρουσιαστή
https://www.tvopen.gr/watch/104670/c2abarnaoytogloyhliagkasc2bbapolaystikosbaggelhsperrhsgiatonidanikoparoysiasth|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Μικρός έβλεπα ιταλικά show και θαύμαζα τον Μαστοράκη
https://www.tvopen.gr/watch/104671/baggelhsperrhsmikroseblepaitalikashowkaithaymazatonmastorakh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Ήμασταν τυχερή γενιά γιατί τότε ο Τύπος ήθελε νέες ιδέες
https://www.tvopen.gr/watch/104672/baggelhsperrhshmastantyxerhgeniagiatitoteotyposhtheleneesidees|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Τα social βοήθησαν να ξεσκεπαστεί η βρωμιά
https://www.tvopen.gr/watch/104673/baggelhsperrhstasocialbohthhsannaxeskepasteihbromia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Σοκαρίστηκα με τις θεατρικές αποκαλύψεις γιατί γνώριζα τους πρωταγωνιστές
https://www.tvopen.gr/watch/104675/baggelhsperrhssokaristhkametistheatrikesapokalypseisgiatignorizatoysprotagonistes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Βαγγέλης Περρής για τον Νίκο Μαστοράκη και τον Ανδρέα Μικρούτσικο
https://www.tvopen.gr/watch/104679/obaggelhsperrhsgiatonnikomastorakhkaitonandreamikroytsiko|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Πολλές φορές συγκρουστήκαμε με τη Ρούλα Κορομηλά
https://www.tvopen.gr/watch/104682/baggelhsperrhspollesforessygkroysthkamemethroylakoromhla|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Η Ιωάννα Μαλέσκου θα ήθελα να μιλήσει κανονικά ελληνικά
https://www.tvopen.gr/watch/104683/baggelhsperrhshioannamaleskoythahthelanamilhseikanonikaellhnika|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαγγέλης Περρής: Συγκρούστηκα άσχημα τον Θέμο Αναστασιάδη για την Μπαλατσινού
https://www.tvopen.gr/watch/104684/baggelhsperrhssygkroysthkaasxhmatonthemoanastasiadhgiathnmpalatsinoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Β. Περρής: Με «βόλεψε» συναισθηματικά που δεν ήμουν εκεί όταν έφυγε ο Θέμος Αναστασιάδης
https://www.tvopen.gr/watch/104735/bperrhsmec2abbolepsec2bbsynaisthhmatikapoydenhmoynekeiotanefygeothemosanastasiadhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Βαγγέλης Περρής για τον Στάθη Παναγιωτόπουλο
https://www.tvopen.gr/watch/104737/obaggelhsperrhsgiatonstathhpanagiotopoylo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Γιάννης Ζουγανέλης
https://www.tvopen.gr/watch/105641/anoixta7cgiannhszoyganelhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Έπρεπε να «φύγει» ο Μπουλάς για να τον παίξουν τα ραδιόφωνα
https://www.tvopen.gr/watch/105647/giannhszoyganelhseprepenac2abfygeic2bbompoylasgianatonpaixoyntaradiofona|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης, μια πολυτάλαντη προσωπικότητα
https://www.tvopen.gr/watch/105648/giannhszoyganelhsmiapolytalanthprosopikothta|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Από μικρό παιδί έπρεπε να γίνω το «αυτί» των γονιών μου
https://www.tvopen.gr/watch/105649/giannhszoyganelhsapomikropaidieprepenaginotoc2abaytic2bbtongonionmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Κατάφερα τον πατέρα μου να μάθει τον ήχο
https://www.tvopen.gr/watch/105650/giannhszoyganelhskataferatonpateramoynamatheitonhxo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Μια σχέση κρατάει μόνο όταν προσφέρεις ελευθερία
https://www.tvopen.gr/watch/105651/giannhszoyganelhsmiasxeshkrataeimonootanprosfereiseleytheria|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Κυκλοφορώ στον δρόμο και λένε «αυτός είναι ο μπαμπάς της Ελεωνόρας»
https://www.tvopen.gr/watch/105662/giannhszoyganelhskykloforostondromokailenec2abaytoseinaiompampasthseleonorasc2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Γιάννης Ζουγανέλης για τον Νικόλα Άσιμο
https://www.tvopen.gr/watch/105653/ogiannhszoyganelhsgiatonnikolaasimo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Ο πρώτος που έκανε stand up και τηλεοπτική σάτιρα
https://www.tvopen.gr/watch/105654/giannhszoyganelhsoprotospoyekanestandupkaithleoptikhsatira|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Φοβάμαι να σατιρίζω μην τυχόν και στενοχωρήσω άθελά μου κάποιον
https://www.tvopen.gr/watch/105655/giannhszoyganelhsfobamainasatirizomhntyxonkaistenoxorhsoathelamoykapoion|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Με ενοχλεί που δεν μπορώ να επικοινωνήσω τη μουσική μου
https://www.tvopen.gr/watch/105660/giannhszoyganelhsmeenoxleipoydenmporonaepikoinonhsothmoysikhmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Δεν θαυμάζω στη ζωή μου τίποτα περισσότερο από τις γυναίκες
https://www.tvopen.gr/watch/105661/giannhszoyganelhsdenthaymazosthzohmoytipotaperissoteroapotisgynaikes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης για τον αυτοσχεδιασμό και το μήνυμα που έλαβε στο messenger
https://www.tvopen.gr/watch/105663/giannhszoyganelhsgiatonaytosxediasmokaitomhnymapoyelabestomessenger|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Από το «Αχ Μαρία» πέρασε όλο το ηλεκτρισμένο τραγούδι
https://www.tvopen.gr/watch/105664/giannhszoyganelhsapotoc2abaxmariac2bbperaseolotohlektrismenotragoydi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Ο Σάκης Μπουλάς για μένα δεν είναι ανάμνηση αλλά παρουσία
https://www.tvopen.gr/watch/105665/giannhszoyganelhsosakhsmpoylasgiamenadeneinaianamnhshallaparoysia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Ήμουν ο τελευταίος που μίλησε με τον Λαυρέντη Μαχαιρίτσα
https://www.tvopen.gr/watch/105666/giannhszoyganelhshmoynoteleytaiospoymilhsemetonlayrenthmaxairitsa|webvidfulldig
